step_number,food_amount
532,55
533,55
534,55
535,55
536,55
537,55
538,56
539,56
540,56
541,56
542,56
543,56
544,56
545,56
546,56
547,56
548,57
549,57
550,57
551,57
552,57
553,57
554,57
555,57
556,57
557,59
558,59
559,59
560,59
561,59
562,59
563,60
564,60
565,60
566,60
567,60
568,60
569,60
570,60
571,60
572,60
573,61
574,61
575,61
576,61
577,61
578,61
579,61
580,61
581,61
582,61
583,61
584,61
585,61
586,61
587,61
588,61
589,61
590,61
591,61
592,61
593,61
594,61
595,61
596,61
597,61
598,61
599,61
600,62
601,62
602,62
603,62
604,62
605,62
606,62
607,62
608,62
609,62
610,62
611,62
612,62
613,63
614,63
615,63
616,63
617,63
618,63
619,63
620,63
621,63
622,63
623,63
624,63
625,63
626,63
627,63
628,64
629,64
630,64
631,64
632,64
633,64
634,64
635,64
636,64
637,64
638,64
639,64
640,64
641,65
642,65
643,65
644,65
645,65
646,65
647,65
648,65
649,65
650,65
651,65
652,65
653,65
654,66
655,66
656,66
657,67
658,67
659,67
660,67
661,67
662,67
663,67
664,67
665,67
666,67
667,67
668,67
669,67
670,67
671,67
672,67
673,68
674,68
675,68
676,68
677,68
678,68
679,68
680,69
681,69
682,69
683,69
684,69
685,69
686,69
687,69
688,69
689,69
690,69
691,70
692,70
693,70
694,70
695,70
696,70
697,70
698,70
699,70
700,70
701,70
702,70
703,70
704,70
705,70
706,70
707,70
708,70
709,71
710,71
711,71
712,71
713,72
714,72
715,72
716,72
717,72
718,73
719,73
720,73
721,73
722,73
723,73
724,73
725,73
726,73
727,73
728,73
729,73
730,73
731,74
732,74
733,74
734,74
735,74
736,74
737,74
738,74
739,74
740,74
741,74
742,74
743,74
744,74
745,74
746,74
747,74
748,74
749,74
750,74
751,74
752,75
753,75
754,75
755,75
756,75
757,76
758,76
759,76
760,76
761,76
762,76
763,76
764,76
765,76
766,76
767,76
768,76
769,76
770,76
771,76
772,76
773,77
774,77
775,77
776,77
777,77
778,77
779,77
780,78
781,78
782,78
783,78
784,78
785,80
786,80
787,81
788,81
789,81
790,81
791,81
792,81
793,81
794,81
795,81
796,82
797,82
798,82
799,83
800,83
801,83
802,83
803,83
804,83
805,83
806,83
807,83
808,84
809,84
810,84
811,84
812,84
813,84
814,84
815,84
816,84
817,84
818,84
819,84
820,84
821,84
822,84
823,84
824,84
825,84
826,84
827,84
828,84
829,84
830,84
831,85
832,85
833,85
834,86
835,86
836,87
837,87
838,87
839,87
840,87
841,87
842,87
843,87
844,87
845,87
846,87
847,88
848,88
849,88
850,89
851,89
852,90
853,90
854,90
855,90
856,91
857,91
858,91
859,91
860,91
861,91
862,91
863,91
864,91
865,91
866,91
867,91
868,91
869,91
870,91
871,91
872,91
873,91
874,91
875,91
876,91
877,92
878,92
879,92
880,92
881,92
882,92
883,92
884,92
885,92
886,92
887,92
888,92
889,92
890,92
891,92
892,92
893,92
894,93
895,93
896,93
897,94
898,94
899,94
900,94
901,94
902,94
903,94
904,94
905,94
906,94
907,94
908,94
909,94
910,94
911,94
912,94
913,95
914,95
915,95
916,96
917,96
918,96
919,96
920,96
921,96
922,96
923,96
924,96
925,96
926,96
927,96
928,96
929,96
930,96
931,96
932,96
933,96
934,96
935,96
936,96
937,96
938,96
939,96
940,96
941,96
942,96
943,96
944,96
945,96
946,96
947,96
948,96
949,96
950,97
951,97
952,98
953,98
954,99
955,99
956,99
957,99
958,99
959,99
960,100
961,100
962,100
963,101
964,101
965,101
966,101
967,101
968,101
969,102
970,102
971,102
972,102
973,103
974,103
975,103
976,103
977,103
978,103
979,103
980,103
981,103
982,103
983,103
984,103
985,103
986,103
987,103
988,103
989,103
990,103
991,103
992,103
993,103
994,103
995,103
996,103
997,103
998,103
999,103
