step_number,food_amount
532,36
533,36
534,36
535,37
536,37
537,37
538,38
539,38
540,38
541,38
542,38
543,38
544,39
545,39
546,39
547,39
548,39
549,39
550,39
551,39
552,39
553,39
554,39
555,39
556,39
557,39
558,39
559,39
560,39
561,39
562,39
563,40
564,40
565,40
566,40
567,40
568,40
569,40
570,40
571,40
572,40
573,40
574,40
575,40
576,40
577,40
578,40
579,41
580,41
581,41
582,41
583,41
584,41
585,42
586,42
587,42
588,42
589,42
590,42
591,42
592,42
593,42
594,42
595,42
596,42
597,43
598,43
599,43
600,43
601,43
602,43
603,43
604,43
605,43
606,43
607,43
608,43
609,43
610,44
611,44
612,44
613,44
614,44
615,44
616,44
617,44
618,45
619,46
620,46
621,46
622,46
623,46
624,46
625,46
626,46
627,46
628,46
629,46
630,46
631,46
632,46
633,46
634,46
635,46
636,46
637,46
638,47
639,47
640,47
641,47
642,47
643,47
644,47
645,47
646,47
647,47
648,47
649,47
650,47
651,49
652,49
653,49
654,49
655,49
656,49
657,49
658,49
659,49
660,49
661,49
662,49
663,49
664,49
665,49
666,49
667,49
668,49
669,50
670,50
671,51
672,51
673,51
674,51
675,51
676,51
677,51
678,51
679,51
680,51
681,51
682,51
683,51
684,51
685,51
686,51
687,51
688,51
689,51
690,51
691,51
692,51
693,52
694,52
695,52
696,52
697,53
698,53
699,53
700,53
701,53
702,53
703,54
704,54
705,54
706,54
707,54
708,54
709,54
710,54
711,54
712,54
713,54
714,54
715,54
716,54
717,54
718,54
719,54
720,54
721,54
722,54
723,54
724,54
725,54
726,54
727,55
728,56
729,56
730,56
731,56
732,56
733,56
734,57
735,57
736,58
737,58
738,58
739,58
740,58
741,58
742,58
743,58
744,58
745,58
746,58
747,58
748,58
749,58
750,58
751,58
752,58
753,58
754,58
755,58
756,58
757,58
758,58
759,58
760,59
761,60
762,60
763,60
764,60
765,60
766,60
767,60
768,60
769,60
770,60
771,60
772,60
773,60
774,60
775,60
776,60
777,61
778,61
779,61
780,61
781,61
782,61
783,61
784,61
785,61
786,61
787,61
788,61
789,61
790,61
791,61
792,61
793,61
794,61
795,61
796,61
797,61
798,61
799,61
800,61
801,61
802,61
803,61
804,61
805,61
806,61
807,61
808,61
809,61
810,62
811,62
812,62
813,62
814,62
815,62
816,62
817,62
818,62
819,63
820,63
821,63
822,64
823,64
824,64
825,64
826,65
827,65
828,65
829,65
830,65
831,66
832,66
833,66
834,66
835,66
836,66
837,66
838,66
839,66
840,66
841,66
842,66
843,66
844,66
845,66
846,66
847,66
848,66
849,67
850,67
851,67
852,67
853,67
854,67
855,67
856,67
857,67
858,67
859,67
860,67
861,67
862,67
863,68
864,68
865,69
866,69
867,69
868,69
869,69
870,69
871,69
872,69
873,69
874,69
875,69
876,70
877,71
878,71
879,71
880,71
881,71
882,71
883,71
884,71
885,71
886,71
887,71
888,71
889,71
890,71
891,71
892,71
893,71
894,71
895,71
896,71
897,71
898,71
899,71
900,71
901,71
902,71
903,71
904,71
905,71
906,71
907,71
908,71
909,71
910,71
911,71
912,71
913,71
914,71
915,71
916,71
917,71
918,71
919,71
920,71
921,71
922,71
923,71
924,71
925,71
926,71
927,71
928,71
929,71
930,71
931,71
932,71
933,71
934,71
935,71
936,71
937,72
938,72
939,72
940,72
941,72
942,72
943,72
944,72
945,72
946,72
947,73
948,73
949,74
950,74
951,74
952,74
953,74
954,74
955,75
956,75
957,76
958,76
959,76
960,76
961,76
962,76
963,77
964,77
965,77
966,77
967,77
968,77
969,77
970,77
971,77
972,77
973,77
974,77
975,77
976,77
977,77
978,77
979,77
980,77
981,77
982,77
983,77
984,77
985,77
986,77
987,77
988,77
989,77
990,77
991,77
992,77
993,77
994,77
995,77
996,77
997,77
998,77
999,77
