step_number,food_amount
532,51
533,51
534,51
535,51
536,51
537,52
538,52
539,52
540,52
541,52
542,52
543,53
544,54
545,54
546,54
547,54
548,54
549,54
550,54
551,54
552,54
553,54
554,54
555,54
556,54
557,54
558,54
559,54
560,54
561,54
562,54
563,55
564,55
565,55
566,55
567,55
568,55
569,55
570,55
571,55
572,55
573,55
574,56
575,56
576,56
577,56
578,56
579,56
580,56
581,56
582,56
583,56
584,56
585,56
586,56
587,56
588,56
589,56
590,56
591,56
592,56
593,56
594,56
595,56
596,56
597,56
598,56
599,56
600,56
601,56
602,56
603,57
604,58
605,58
606,58
607,59
608,59
609,59
610,59
611,59
612,59
613,59
614,59
615,59
616,59
617,60
618,60
619,60
620,60
621,62
622,62
623,62
624,62
625,62
626,62
627,62
628,62
629,62
630,62
631,62
632,62
633,62
634,62
635,62
636,63
637,63
638,64
639,64
640,64
641,64
642,64
643,64
644,64
645,64
646,64
647,64
648,64
649,64
650,64
651,64
652,64
653,64
654,64
655,64
656,64
657,64
658,64
659,64
660,64
661,64
662,64
663,64
664,64
665,64
666,64
667,64
668,65
669,65
670,65
671,65
672,65
673,65
674,66
675,66
676,66
677,66
678,66
679,67
680,67
681,67
682,67
683,67
684,67
685,67
686,67
687,68
688,68
689,68
690,68
691,68
692,69
693,69
694,69
695,69
696,69
697,69
698,69
699,69
700,69
701,69
702,69
703,70
704,70
705,70
706,70
707,70
708,70
709,70
710,70
711,70
712,70
713,70
714,70
715,70
716,70
717,70
718,70
719,70
720,70
721,70
722,70
723,70
724,70
725,70
726,70
727,70
728,70
729,70
730,70
731,70
732,70
733,70
734,70
735,70
736,71
737,71
738,71
739,71
740,71
741,71
742,71
743,71
744,71
745,71
746,71
747,71
748,71
749,71
750,71
751,71
752,71
753,72
754,72
755,72
756,72
757,73
758,73
759,73
760,73
761,73
762,73
763,73
764,73
765,73
766,73
767,73
768,73
769,73
770,73
771,73
772,73
773,74
774,74
775,74
776,75
777,75
778,75
779,75
780,75
781,75
782,75
783,75
784,75
785,75
786,75
787,75
788,75
789,75
790,75
791,75
792,75
793,75
794,76
795,76
796,76
797,76
798,76
799,76
800,76
801,76
802,76
803,76
804,76
805,76
806,77
807,77
808,77
809,77
810,77
811,77
812,77
813,77
814,77
815,77
816,77
817,77
818,77
819,77
820,77
821,77
822,77
823,77
824,77
825,77
826,77
827,77
828,77
829,77
830,77
831,77
832,77
833,77
834,77
835,77
836,77
837,77
838,78
839,78
840,78
841,78
842,78
843,78
844,78
845,78
846,78
847,78
848,78
849,78
850,78
851,79
852,79
853,80
854,80
855,80
856,80
857,80
858,80
859,80
860,80
861,80
862,80
863,80
864,80
865,81
866,81
867,81
868,81
869,81
870,82
871,83
872,83
873,83
874,83
875,83
876,83
877,83
878,83
879,83
880,83
881,83
882,83
883,83
884,83
885,83
886,83
887,83
888,83
889,83
890,84
891,84
892,84
893,84
894,84
895,84
896,84
897,85
898,85
899,85
900,85
901,86
902,86
903,86
904,86
905,86
906,86
907,87
908,87
909,87
910,87
911,87
912,87
913,87
914,87
915,88
916,88
917,88
918,88
919,88
920,88
921,88
922,88
923,88
924,89
925,89
926,89
927,89
928,89
929,89
930,89
931,89
932,89
933,89
934,89
935,89
936,89
937,89
938,89
939,89
940,90
941,90
942,90
943,90
944,90
945,90
946,90
947,90
948,90
949,90
950,90
951,90
952,90
953,90
954,90
955,90
956,90
957,91
958,91
959,91
960,91
961,91
962,92
963,92
964,92
965,92
966,92
967,92
968,92
969,92
970,92
971,92
972,92
973,92
974,93
975,93
976,93
977,93
978,93
979,93
980,93
981,93
982,93
983,93
984,93
985,93
986,93
987,95
988,95
989,95
990,95
991,95
992,95
993,95
994,95
995,95
996,95
997,95
998,95
999,95
