step_number,food_amount
532,55
533,55
534,55
535,55
536,55
537,55
538,55
539,55
540,55
541,55
542,56
543,56
544,56
545,56
546,56
547,56
548,56
549,56
550,56
551,56
552,56
553,56
554,56
555,57
556,57
557,57
558,58
559,58
560,58
561,58
562,58
563,58
564,58
565,58
566,58
567,58
568,58
569,58
570,58
571,58
572,58
573,60
574,60
575,60
576,60
577,60
578,60
579,60
580,60
581,60
582,60
583,60
584,60
585,60
586,60
587,60
588,60
589,60
590,60
591,60
592,60
593,60
594,60
595,60
596,60
597,60
598,60
599,60
600,60
601,60
602,60
603,60
604,60
605,61
606,61
607,61
608,61
609,61
610,61
611,61
612,61
613,61
614,61
615,62
616,62
617,62
618,62
619,62
620,62
621,62
622,62
623,62
624,62
625,62
626,62
627,62
628,62
629,62
630,63
631,63
632,63
633,63
634,64
635,64
636,64
637,64
638,64
639,64
640,65
641,65
642,66
643,67
644,67
645,67
646,67
647,67
648,67
649,67
650,67
651,67
652,67
653,67
654,67
655,67
656,67
657,68
658,68
659,68
660,68
661,68
662,68
663,68
664,68
665,68
666,68
667,68
668,68
669,68
670,68
671,68
672,69
673,69
674,69
675,69
676,69
677,70
678,70
679,70
680,71
681,71
682,72
683,72
684,72
685,73
686,73
687,73
688,73
689,73
690,73
691,73
692,73
693,73
694,74
695,74
696,74
697,74
698,74
699,74
700,74
701,74
702,74
703,75
704,75
705,75
706,75
707,75
708,75
709,75
710,75
711,75
712,75
713,75
714,75
715,75
716,75
717,75
718,75
719,75
720,75
721,75
722,75
723,75
724,75
725,75
726,75
727,75
728,75
729,75
730,75
731,75
732,75
733,76
734,76
735,76
736,76
737,76
738,76
739,76
740,76
741,76
742,76
743,76
744,76
745,76
746,76
747,76
748,77
749,77
750,77
751,77
752,78
753,78
754,78
755,78
756,78
757,78
758,78
759,79
760,79
761,79
762,79
763,79
764,79
765,79
766,79
767,79
768,79
769,79
770,79
771,79
772,80
773,80
774,80
775,80
776,80
777,80
778,80
779,80
780,81
781,81
782,82
783,82
784,82
785,82
786,82
787,82
788,82
789,82
790,82
791,82
792,82
793,82
794,82
795,82
796,82
797,82
798,82
799,82
800,82
801,82
802,82
803,82
804,82
805,82
806,82
807,82
808,82
809,82
810,82
811,82
812,82
813,82
814,82
815,82
816,82
817,82
818,82
819,82
820,82
821,82
822,82
823,82
824,82
825,82
826,82
827,82
828,82
829,82
830,82
831,82
832,82
833,82
834,82
835,84
836,84
837,84
838,84
839,84
840,84
841,84
842,84
843,84
844,85
845,85
846,86
847,86
848,86
849,86
850,86
851,86
852,86
853,86
854,86
855,86
856,86
857,86
858,87
859,88
860,88
861,88
862,88
863,88
864,89
865,89
866,89
867,89
868,89
869,89
870,89
871,89
872,89
873,89
874,89
875,89
876,89
877,89
878,89
879,90
880,90
881,90
882,90
883,90
884,90
885,90
886,90
887,90
888,90
889,90
890,90
891,91
892,91
893,91
894,91
895,91
896,91
897,91
898,91
899,91
900,91
901,91
902,92
903,92
904,92
905,92
906,92
907,92
908,93
909,93
910,93
911,93
912,93
913,93
914,93
915,93
916,93
917,93
918,93
919,93
920,93
921,93
922,94
923,94
924,94
925,94
926,94
927,94
928,94
929,94
930,94
931,94
932,95
933,95
934,95
935,95
936,95
937,95
938,95
939,95
940,96
941,96
942,96
943,96
944,96
945,96
946,96
947,96
948,96
949,96
950,96
951,96
952,96
953,96
954,96
955,96
956,96
957,96
958,96
959,96
960,96
961,97
962,97
963,97
964,97
965,97
966,97
967,97
968,97
969,98
970,99
971,99
972,99
973,99
974,99
975,99
976,99
977,99
978,99
979,99
980,100
981,100
982,100
983,100
984,100
985,101
986,101
987,101
988,101
989,101
990,101
991,101
992,101
993,101
994,101
995,102
996,102
997,102
998,102
999,102
1000,102
