step_number,food_amount
532,36
533,36
534,37
535,38
536,39
537,39
538,39
539,39
540,39
541,39
542,39
543,39
544,39
545,40
546,40
547,40
548,40
549,40
550,41
551,41
552,41
553,41
554,41
555,41
556,41
557,41
558,41
559,41
560,41
561,41
562,41
563,41
564,41
565,41
566,41
567,41
568,41
569,41
570,41
571,41
572,41
573,41
574,41
575,41
576,41
577,41
578,41
579,41
580,41
581,41
582,42
583,42
584,42
585,42
586,43
587,43
588,43
589,43
590,43
591,43
592,43
593,43
594,43
595,43
596,43
597,43
598,44
599,44
600,44
601,44
602,44
603,44
604,44
605,44
606,44
607,44
608,44
609,44
610,45
611,45
612,45
613,45
614,45
615,45
616,45
617,45
618,45
619,45
620,45
621,45
622,45
623,45
624,45
625,45
626,45
627,45
628,45
629,45
630,45
631,45
632,46
633,47
634,48
635,48
636,49
637,49
638,49
639,49
640,50
641,50
642,50
643,50
644,50
645,50
646,50
647,50
648,50
649,50
650,50
651,50
652,50
653,50
654,50
655,50
656,50
657,50
658,50
659,50
660,50
661,50
662,50
663,50
664,50
665,50
666,50
667,50
668,50
669,51
670,51
671,51
672,51
673,51
674,51
675,51
676,51
677,51
678,51
679,51
680,51
681,51
682,51
683,51
684,51
685,51
686,51
687,51
688,51
689,51
690,51
691,51
692,51
693,51
694,51
695,51
696,51
697,51
698,51
699,51
700,51
701,52
702,52
703,52
704,52
705,52
706,52
707,52
708,52
709,52
710,53
711,53
712,53
713,53
714,53
715,53
716,54
717,55
718,55
719,55
720,55
721,55
722,55
723,55
724,56
725,56
726,57
727,57
728,57
729,57
730,57
731,57
732,57
733,57
734,57
735,57
736,57
737,57
738,57
739,57
740,57
741,57
742,57
743,57
744,57
745,58
746,58
747,58
748,58
749,58
750,58
751,58
752,58
753,58
754,59
755,59
756,59
757,59
758,59
759,59
760,59
761,59
762,59
763,60
764,60
765,60
766,60
767,60
768,60
769,60
770,60
771,60
772,60
773,60
774,60
775,61
776,61
777,61
778,61
779,61
780,61
781,61
782,61
783,61
784,61
785,61
786,61
787,61
788,61
789,61
790,61
791,61
792,61
793,61
794,62
795,62
796,62
797,62
798,63
799,63
800,63
801,64
802,64
803,64
804,64
805,65
806,65
807,65
808,65
809,65
810,66
811,66
812,66
813,66
814,66
815,66
816,66
817,66
818,66
819,66
820,66
821,66
822,66
823,66
824,66
825,66
826,66
827,67
828,67
829,67
830,67
831,67
832,67
833,67
834,67
835,67
836,67
837,68
838,68
839,68
840,68
841,68
842,68
843,68
844,69
845,69
846,69
847,69
848,69
849,69
850,69
851,69
852,69
853,69
854,69
855,69
856,69
857,69
858,69
859,69
860,69
861,69
862,69
863,69
864,69
865,70
866,70
867,70
868,70
869,70
870,70
871,70
872,70
873,70
874,70
875,70
876,70
877,70
878,71
879,71
880,71
881,71
882,71
883,71
884,71
885,71
886,71
887,71
888,71
889,71
890,71
891,71
892,71
893,71
894,71
895,71
896,71
897,71
898,71
899,71
900,71
901,71
902,71
903,72
904,72
905,72
906,72
907,72
908,72
909,73
910,73
911,73
912,73
913,73
914,73
915,73
916,73
917,73
918,73
919,73
920,73
921,73
922,73
923,74
924,74
925,74
926,74
927,74
928,74
929,74
930,74
931,74
932,75
933,75
934,75
935,76
936,76
937,76
938,76
939,76
940,76
941,76
942,76
943,76
944,77
945,77
946,77
947,77
948,77
949,77
950,77
951,77
952,78
953,78
954,78
955,78
956,78
957,78
958,78
959,78
960,78
961,78
962,78
963,78
964,79
965,79
966,79
967,79
968,79
969,79
970,79
971,79
972,79
973,79
974,79
975,79
976,79
977,79
978,79
979,79
980,79
981,79
982,79
983,79
984,79
985,79
986,80
987,80
988,80
989,80
990,80
991,81
992,81
993,81
994,81
995,81
996,81
997,81
998,81
999,81
